charset,Shift_JIS

type,balloon
name,Balloon for Staysee Syncfield
id,StayseeBalloon
craftman,SSP BUGTRAQ
craftmanw,ÇŒÇÆÇ∆ÇÁå§ãÜèä/êÆîıî«
craftmanurl,http://ms.shillest.net/
homeurl,http://ms.shillest.net/balloon/StayseeBalloon/

use_self_alpha,1
paint_transparent_region_black,0

validrect.left,22
validrect.top,20
validrect.right,-26
validrect.bottom,-47

font.height,12
font.color.r,0
font.color.g,40
font.color.b,100

anchor.font.color.r,0
anchor.font.color.g,80
anchor.font.color.b,180

cursor.blendmethod,none
cursor.style,square
cursor.brush.color.r,192
cursor.brush.color.g,214
cursor.brush.color.b,242
cursor.pen.color.r,162
cursor.pen.color.g,184
cursor.pen.color.b,212
cursor.font.color.r,0
cursor.font.color.g,20
cursor.font.color.b,50

arrow0.x,-24
arrow0.y,15
arrow1.x,-24
arrow1.y,-50

onlinemarker.x,122
onlinemarker.y,-160

sstpmarker.x,16
sstpmarker.y,-35

sstpmessage.x,28
sstpmessage.y,-37
sstpmessage.font.height,10
sstpmessage.font.color.r,255
sstpmessage.font.color.g,255
sstpmessage.font.color.b,255

number.font.height,10
number.font.color.r,255
number.font.color.g,255
number.font.color.b,255
number.xr,-38
number.y,-37

communicatebox.x,8
communicatebox.y,18
communicatebox.width,385
communicatebox.height,21
